"subject","indicator","value"
1,"sex","M"
1,"weight","77"
1,"height","182"
2,"sex","F"
2,"weight","58"
2,"height","161"
3,"sex","F"
3,"weight","53"
3,"height","161"
4,"sex","M"
4,"weight","68"
4,"height","177"
5,"sex","F"
5,"weight","59"
5,"height","157"
6,"sex","M"
6,"weight","76"
6,"height","170"
7,"sex","M"
7,"weight","76"
7,"height","167"
8,"sex","M"
8,"weight","69"
8,"height","186"
9,"sex","M"
9,"weight","71"
9,"height","178"
10,"sex","M"
10,"weight","65"
10,"height","171"
11,"sex","M"
11,"weight","70"
11,"height","175"
12,"sex","F"
12,"weight","166"
12,"height","57"
13,"sex","F"
13,"weight","51"
13,"height","161"
14,"sex","F"
14,"weight","64"
14,"height","168"
15,"sex","F"
15,"weight","52"
15,"height","163"
16,"sex","F"
16,"weight","65"
16,"height","166"
17,"sex","M"
17,"weight","92"
17,"height","187"
18,"sex","F"
18,"weight","62"
18,"height","168"
19,"sex","M"
19,"weight","76"
19,"height","197"
20,"sex","F"
20,"weight","61"
20,"height","175"
21,"sex","M"
21,"weight","119"
21,"height","180"
22,"sex","F"
22,"weight","61"
22,"height","170"
23,"sex","M"
23,"weight","65"
23,"height","175"
24,"sex","M"
24,"weight","66"
24,"height","173"
25,"sex","F"
25,"weight","54"
25,"height","171"
26,"sex","F"
26,"weight","50"
26,"height","166"
27,"sex","F"
27,"weight","63"
27,"height","169"
28,"sex","F"
28,"weight","58"
28,"height","166"
29,"sex","F"
29,"weight","39"
29,"height","157"
30,"sex","M"
30,"weight","101"
30,"height","183"
31,"sex","F"
31,"weight","71"
31,"height","166"
32,"sex","M"
32,"weight","75"
32,"height","178"
33,"sex","M"
33,"weight","79"
33,"height","173"
34,"sex","F"
34,"weight","52"
34,"height","164"
35,"sex","F"
35,"weight","68"
35,"height","169"
36,"sex","M"
36,"weight","64"
36,"height","176"
37,"sex","F"
37,"weight","56"
37,"height","166"
38,"sex","M"
38,"weight","69"
38,"height","174"
39,"sex","M"
39,"weight","88"
39,"height","178"
40,"sex","M"
40,"weight","65"
40,"height","187"
41,"sex","F"
41,"weight","54"
41,"height","164"
42,"sex","M"
42,"weight","80"
42,"height","178"
43,"sex","F"
43,"weight","63"
43,"height","163"
44,"sex","M"
44,"weight","78"
44,"height","183"
45,"sex","M"
45,"weight","85"
45,"height","179"
46,"sex","F"
46,"weight","54"
46,"height","160"
47,"sex","M"
47,"weight","73"
47,"height","180"
48,"sex","F"
48,"weight","49"
48,"height","161"
49,"sex","F"
49,"weight","54"
49,"height","174"
50,"sex","F"
50,"weight","75"
50,"height","162"
51,"sex","M"
51,"weight","82"
51,"height","182"
52,"sex","F"
52,"weight","56"
52,"height","165"
53,"sex","M"
53,"weight","74"
53,"height","169"
54,"sex","M"
54,"weight","102"
54,"height","185"
55,"sex","M"
55,"weight","64"
55,"height","177"
56,"sex","M"
56,"weight","65"
56,"height","176"
57,"sex","F"
57,"weight","66"
57,"height","170"
58,"sex","M"
58,"weight","73"
58,"height","183"
59,"sex","M"
59,"weight","75"
59,"height","172"
60,"sex","M"
60,"weight","57"
60,"height","173"
61,"sex","M"
61,"weight","68"
61,"height","165"
62,"sex","M"
62,"weight","71"
62,"height","177"
63,"sex","M"
63,"weight","71"
63,"height","180"
64,"sex","F"
64,"weight","78"
64,"height","173"
65,"sex","M"
65,"weight","97"
65,"height","189"
66,"sex","F"
66,"weight","60"
66,"height","162"
67,"sex","F"
67,"weight","64"
67,"height","165"
68,"sex","F"
68,"weight","64"
68,"height","164"
69,"sex","F"
69,"weight","52"
69,"height","158"
70,"sex","M"
70,"weight","80"
70,"height","178"
71,"sex","F"
71,"weight","62"
71,"height","175"
72,"sex","M"
72,"weight","66"
72,"height","173"
