"size","Time","tree","treat"
4.51,152,1,"ozone"
4.98,174,1,"ozone"
5.41,201,1,"ozone"
5.9,227,1,"ozone"
6.15,258,1,"ozone"
4.24,152,2,"ozone"
4.2,174,2,"ozone"
4.68,201,2,"ozone"
4.92,227,2,"ozone"
4.96,258,2,"ozone"
3.98,152,3,"ozone"
4.36,174,3,"ozone"
4.79,201,3,"ozone"
4.99,227,3,"ozone"
5.03,258,3,"ozone"
4.36,152,4,"ozone"
4.77,174,4,"ozone"
5.1,201,4,"ozone"
5.3,227,4,"ozone"
5.36,258,4,"ozone"
4.34,152,5,"ozone"
4.95,174,5,"ozone"
5.42,201,5,"ozone"
5.97,227,5,"ozone"
6.28,258,5,"ozone"
4.59,152,6,"ozone"
5.08,174,6,"ozone"
5.36,201,6,"ozone"
5.76,227,6,"ozone"
6,258,6,"ozone"
4.41,152,7,"ozone"
4.56,174,7,"ozone"
4.95,201,7,"ozone"
5.23,227,7,"ozone"
5.33,258,7,"ozone"
4.24,152,8,"ozone"
4.64,174,8,"ozone"
4.95,201,8,"ozone"
5.38,227,8,"ozone"
5.48,258,8,"ozone"
4.82,152,9,"ozone"
5.17,174,9,"ozone"
5.76,201,9,"ozone"
6.12,227,9,"ozone"
6.24,258,9,"ozone"
3.84,152,10,"ozone"
4.17,174,10,"ozone"
4.67,201,10,"ozone"
4.67,227,10,"ozone"
4.8,258,10,"ozone"
4.07,152,11,"ozone"
4.31,174,11,"ozone"
4.9,201,11,"ozone"
5.1,227,11,"ozone"
5.1,258,11,"ozone"
4.28,152,12,"ozone"
4.8,174,12,"ozone"
5.27,201,12,"ozone"
5.55,227,12,"ozone"
5.65,258,12,"ozone"
4.47,152,13,"ozone"
4.89,174,13,"ozone"
5.23,201,13,"ozone"
5.55,227,13,"ozone"
5.74,258,13,"ozone"
4.46,152,14,"ozone"
4.84,174,14,"ozone"
5.11,201,14,"ozone"
5.34,227,14,"ozone"
5.46,258,14,"ozone"
4.6,152,15,"ozone"
4.08,174,15,"ozone"
4.17,201,15,"ozone"
4.35,227,15,"ozone"
